Year,insolation,CO2,tempchange
-339,439.58,234.20,-1.7
-338,445.25,239.60,0.9
-337,452.09,241.90,3.7
-336,459.56,255.70,4.1
-335,467.02,270.50,3.1
-334,473.84,285.80,1.5
-333,479.41,298.60,1.3
-332,483.21,289.10,0.7
-331,484.84,273.10,1.5
-330,484.12,271.70,1.6
-329,481.05,265.00,-0.1
-328,475.84,275.10,-0.7
-327,468.9,271.90,-0.6
-326,460.79,266.10,-0.8
-325,452.16,264.00,-1.8
-324,443.75,260.50,-2.5
-323,436.25,260.30,-3.1
-322,430.28,260.40,-2.0
-321,426.38,257.20,-3.0
-320,424.9,249.20,-3.7
-319,426.02,255.80,-3.8
-318,429.72,233.40,-2.5
-317,435.76,245.20,-0.7
-316,443.68,251.60,-1.0
-315,452.86,272.60,-0.9
-314,462.5,246.80,-1.7
-313,471.75,256.70,-2.2
-312,479.75,251.60,-2.9
-311,485.73,241.90,-3.2
-310,489.12,239.00,-3.9
-309,489.58,233.20,-3.5
-308,487.1,226.20,-3.5
-307,481.92,227.80,-3.9
-306,474.57,225.80,-3.9
-305,465.75,244.80,-3.3
-304,456.27,248.60,-3.7
-303,446.96,240.70,-4.5
-302,438.59,240.20,-5.0
-301,431.82,236.00,-3.3
-300,427.13,239.00,-4.4
-299,424.84,236.10,-4.9
-298,425.06,231.00,-5.5
-297,427.7,224.40,-5.1
-296,432.53,217.10,-4.0
-295,439.13,213.10,-5.9
-294,446.95,213.10,-4.7
-293,455.36,212.70,-4.0
-292,463.68,206.70,-3.1
-291,471.25,207.60,-3.9
-290,477.47,207.60,-1.5
-289,481.87,220.40,-1.9
-288,484.17,234.90,-2.7
-287,484.23,231.00,-3.0
-286,482.16,231.00,-3.6
-285,478.22,231.40,-3.6
-284,472.82,228.00,-3.9
-283,466.45,228.00,-4.1
-282,459.66,231.30,-4.9
-281,452.99,223.70,-6.3
-280,446.9,223.70,-6.7
-279,441.77,215.30,-7.1
-278,437.89,211.00,-7.1
-277,435.42,204.50,-6.2
-276,434.39,202.20,-6.8
-275,434.75,193.20,-6.8
-274,436.37,198.40,-6.9
-273,439.04,194.10,-7.3
-272,442.53,193.90,-7.7
-271,446.59,190.40,-7.1
-270,450.96,184.70,-8.0
-269,455.42,198.80,-8.2
-268,459.76,194.20,-7.5
-267,463.81,187.20,-7.1
-266,467.41,188.70,-7.1
-265,470.41,211.70,-7.4
-264,472.7,199.90,-6.6
-263,474.16,228.10,-6.2
-262,474.68,228.10,-5.6
-261,474.18,214.60,-6.7
-260,472.59,208.90,-6.4
-259,469.93,205.70,-6.6
-258,466.24,209.60,-5.7
-257,461.66,203.90,-5.9
-256,456.39,204.00,-6.2
-255,450.71,201.90,-6.6
-254,444.97,199.00,-7.4
-253,439.55,195.40,-7.3
-252,434.87,195.40,-6.8
-251,431.32,195.40,-6.5
-250,429.24,213.90,-7.3
-249,428.92,200.20,-4.2
-248,430.53,214.70,-4.9
-247,434.14,214.70,-5.8
-246,439.64,214.70,-4.0
-245,446.8,219.40,-1.8
-244,455.2,230.40,1.5
-243,464.27,249.90,3.4
-242,473.33,263.70,1.4
-241,481.59,280.20,-0.1
-240,488.27,263.20,-1.6
-239,492.65,259.70,-1.6
-238,494.16,252.80,-1.4
-237,492.47,245.80,-1.2
-236,487.58,239.10,-3.1
-235,479.79,247.40,-4.7
-234,469.73,245.20,-4.5
-233,458.26,245.20,-5.5
-232,446.43,241.60,-5.1
-231,435.3,241.60,-6.1
-230,425.87,233.90,-5.8
-229,419,232.40,-4.8
-228,415.28,224.50,-5.4
-227,415.07,224.50,-5.7
-226,418.4,234.50,-6.5
-225,425.05,215.70,-5.5
-224,434.51,203.30,-5.9
-223,446.03,205.60,-4.8
-222,458.67,205.60,-3.3
-221,471.39,208.80,-3.4
-220,483.12,207.10,-2.1
-219,492.86,214.10,-1.9
-218,499.78,214.10,1.0
-217,503.32,240.50,1.3
-216,503.2,245.30,-0.7
-215,499.48,251.70,0.1
-214,492.52,242.60,-2.0
-213,482.94,241.40,-1.4
-212,471.56,251.20,-1.6
-211,459.31,243.40,-2.6
-210,447.13,239.50,-2.1
-209,435.93,252.00,-3.4
-208,426.49,243.90,-3.2
-207,419.46,240.50,-3.1
-206,415.3,237.20,-3.0
-205,414.28,229.40,-4.1
-204,416.46,228.60,-4.3
-203,421.69,244.40,-1.9
-202,429.63,247.60,-2.3
-201,439.71,239.10,-0.5
-200,451.21,250.90,1.4
-199,463.24,250.90,-1.2
-198,474.83,242.60,-0.3
-197,485.02,242.60,-1.6
-196,492.91,241.20,-2.1
-195,497.81,226.40,-3.4
-194,499.29,220.00,-2.0
-193,497.23,226.50,-4.4
-192,491.86,226.50,-4.8
-191,483.71,218.00,-4.4
-190,473.55,220.30,-1.2
-189,462.3,231.40,-3.9
-188,450.93,231.30,-4.9
-187,440.37,231.30,-7.0
-186,431.41,210.70,-6.3
-185,424.69,203.40,-6.6
-184,420.62,203.40,-7.3
-183,419.41,199.70,-7.5
-182,421.05,199.70,-6.7
-181,425.31,198.10,-7.1
-180,431.81,217.70,-5.0
-179,440,213.20,-5.4
-178,449.23,207.70,-4.6
-177,458.77,207.70,-6.1
-176,467.91,190.10,-6.9
-175,475.96,189.40,-9.1
-174,482.38,196.00,-7.9
-173,486.73,196.00,-6.8
-172,488.78,197.70,-6.6
-171,488.5,197.70,-6.6
-170,486.02,197.80,-6.4
-169,481.63,197.80,-5.7
-168,475.75,196.60,-6.0
-167,468.86,196.60,-7.1
-166,461.47,186.70,-8.5
-165,454.08,190.10,-7.9
-164,447.15,191.60,-6.9
-163,441.07,196.50,-5.8
-162,436.14,196.50,-7.8
-161,432.57,204.30,-6.6
-160,430.51,204.30,-6.8
-159,430,187.50,-8.2
-158,431.03,187.50,-8.3
-157,433.49,185.50,-8.8
-156,437.24,189.00,-8.8
